country,iso3c,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Afghanistan,AFG,7.8684,11.5231,9.8844,8.4287,7.9588,8.4272,7.6117,10.3972,11.8099,12.1046,12.1436,12.4864,11.298,11.6486
Albania,ALB,4.567,5.0007,4.5385,4.7703,5.1022,4.8756,4.5382,5.3613,5.3341,4.984,4.5676,5.1122,4.5239,4.2226
Algeria,DZA,118.6168,124.8035,140.2699,145.7286,155.033,164.5785,160.7458,166.3203,174.8053,181.6864,171.9505,181.3215,189.1886,190.5786
American Samoa,ASM,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
Andorra,AND,,,,,,,,,,,,,,
Angola,AGO,22.7399,23.6501,24.7162,28.534300000000002,30.8873,33.0865,31.2748,27.9951,25.8142,26.9963,20.538,25.5641,26.6839,27.336
Antigua and Barbuda,ATG,0.2789,0.2128,0.2268,0.2598,0.2797,0.291,0.3149,0.2772,0.2872,0.3426,0.326,0.3315,0.343,0.3441
Argentina,ARG,177.3162,184.8342,188.8365,193.179,190.0264,196.1938,194.1404,191.3736,189.8171,183.2687,168.1154,185.676,195.0411,189.8908
Armenia,ARM,4.2991,4.9041,5.6696,5.4929,5.7607,5.6172,5.3749,5.6892,5.9516,6.4247,6.9145,7.4634,7.7742000000000004,7.4987
Aruba,ABW,0.4828,0.2907,0.3754,0.4128,0.4411,0.4625,0.4854,0.4671,0.4653,0.5095,0.4887,0.5074,0.5355,0.5371
Australia,AUS,415.3195,412.862,413.3728,405.7424,396.4423,400.6316,408.6132,411.2113,409.2476,407.9086,392.5458,384.7347,378.0651,377.4957
Austria,AUT,73.7998,72.1872,69.0207,69.6088,65.9262,67.3632,67.7745,70.0851,67.2508,68.7767,62.9162,66.2034,62.6472,58.4761
Azerbaijan,AZE,26.6362,29.4692,32.2811,33.2118,34.7247,34.5229,34.4155,34.226,34.7625,36.9819,35.4067,37.4242,39.6836,41.7458
"Bahamas, The",BHS,1.283,0.8542,1.0171,1.0911,1.1363,1.1204,1.2455,1.3738,1.2106,1.4505,1.1733,1.4488,1.4055,1.4098
Bahrain,BHR,28.8353,29.0035,30.2164,32.1308,33.2899,33.4691,33.4571,33.7521,33.822,36.8474,36.8402,37.3578,38.8307,38.689
Bangladesh,BGD,60.7693,65.3074,69.872,72.0796,76.6542,85.4452,93.9921,101.0415,105.1823,109.3222,104.1229,117.7683,120.8657,118.9891
Barbados,BRB,0.8204,0.6789,0.6436,0.7307,0.667,0.7195,0.7728,0.6819,0.7782,0.8686,0.6726,0.6515,0.6889,0.6906
Belarus,BLR,66.1204,62.961,64.269,64.4295,63.9709,59.1683,59.0629,60.2218,63.4486,61.2475,58.1601,58.6423,55.8945,53.8204
Belgium,BEL,114.9031,104.4948,103.0142,104.3595,97.7801,102.4165,101.3516,99.7694,100.4585,100.3135,91.9274,96.0214,89.6767,85.7301
Belize,BLZ,0.2333,0.15,0.1629,0.2057,0.2045,0.2472,0.2608,0.2847,0.2846,0.3982,0.3186,0.3361,0.3545,0.3756
Benin,BEN,5.0815,4.9611,4.7249,4.9707,5.4598,5.8104,7.1473,7.2445,8.251,8.1435,8.7059,6.7467,7.0594,6.8922
Bermuda,BMU,0.309,0.1534,0.1777,0.198,0.272,0.2307,0.3117,0.2853,0.3009,0.3025,0.2142,0.2447,0.2575,0.2583
Bhutan,BTN,0.905,1.1062,1.0551,1.1068,1.1293,1.3096,1.4244,1.4736,1.7505,1.8063,1.4131,1.5445,1.5172,1.5607
Bolivia,BOL,14.7927,16.0948,17.0414,18.1017,19.463,19.9523,21.3607,21.7833,21.9655,21.9997,18.5659,21.8696,23.3823,24.4241
Bosnia and Herzegovina,BIH,22.2176,25.2681,23.3108,23.2132,20.7957,20.8309,23.5062,23.9898,24.0642,22.5975,22.5364,23.0097,22.3986,20.8288
Botswana,BWA,3.3822,4.0133,3.5247,5.5218,7.1481,7.091,6.7524,7.4408,8.2088,7.342,6.0919,6.5464,6.8377,6.7207
Brazil,BRA,439.9219,463.643,497.9036,523.4755,546.4394,517.9408,482.7112,494.7579,471.0836,468.5794,447.921,506.2334,479.2664,480.235
British Virgin Islands,VGB,0.0705,0.0552,0.0571,0.0654,0.07,0.0717,0.0772,0.0671,0.0665,0.0874,0.0846,0.0845,0.0884,0.0887
Brunei Darussalam,BRN,7.3795,7.8612,7.6224,7.7892,8.1068,7.3653,7.8994,7.8716,8.0303,7.6035,10.1279,9.9862,9.5371,9.7036
Bulgaria,BGR,49.5094,54.7842,49.9165,44.452,47.315,49.8572,47.1301,49.2832,46.3135,44.6358,39.4151,45.8711,49.4431,36.9706
Burkina Faso,BFA,1.9623,2.2171,2.5815,3.0405,2.7537,3.9361,3.9314,4.5408,5.412,5.6993,5.7011,6.4371,6.4885,6.2637
Burundi,BDI,0.3199,0.4154,0.3993,0.4522,0.4055,0.435,0.4859,0.5463,0.7765,0.7652,0.9258,0.8974,0.9301,0.9495
Cabo Verde,CPV,0.7498,0.8717,0.748,0.7315,0.7741,0.7908,0.8304,0.8881,0.7961,0.8379,0.6283,0.6479,0.6801,0.6508
Cambodia,KHM,5.1593,5.3651,5.6329,5.6951,7.0334,8.5196,10.5961,11.828,12.3125,15.7108,18.6332,18.4826,18.3849,18.9162
Cameroon,CMR,7.828,7.4295,7.5111,8.1791,8.8705,9.1854,9.7014,9.8633,10.548400000000001,10.2711,10.388,10.3491,10.4339,10.3329
Canada,CAN,562.1099,575.7827,567.184,575.2149,580.3198,574.3793,574.0983,591.893,612.5836,609.0758,548.4454,561.7344,575.8352,567.0969
Cayman Islands,CYM,0.2472,0.1996,0.191,0.2167,0.2321,0.2509,0.2632,0.281,0.3092,0.3935,0.3319,0.3141,0.3582,0.3594
Central African Republic,CAF,0.1999,0.2175,0.2211,0.1488,0.1617,0.2334,0.2515,0.2647,0.2935,0.3024,0.3184,0.3227,0.3225,0.3325
Chad,TCD,0.5246,0.6836,1.2091,1.3153,1.4041,1.6134,1.6907,2.2104,2.4139,2.3645,2.4133,2.7311,2.865,2.9088
Channel Islands,CHI,,,,,,,,,,,,,,
Chile,CHL,72.323,79.0753,81.3485,85.4109,78.7046,84.3798,88.8653,89.7525,89.8194,95.2476,87.5108,89.1084,90.4279,77.0074
China,CHN,9106.0051,9955.7482,10270.741,10760.43,10881.1042,10749.8966,10773.7258,10999.4188,11527.5117,11813.0582,11964.1285,12551.8645,12518.6844,13021.242
Colombia,COL,68.1511,73.1683,73.6027,83.6349,84.9188,86.2165,88.4935,80.9994,85.3965,86.0607,84.3026,92.1683,88.3446,92.7973
Comoros,COM,0.1559,0.1408,0.1454,0.1746,0.1545,0.1712,0.2004,0.2607,0.2073,0.226,0.2687,0.3972,0.4298,0.4383
"Congo, Dem. Rep.",COD,2.9456,3.369,3.0164,3.3303,3.7162,3.5927,2.9906,3.2547,4.1619,4.4459,4.6314,4.6277,6.2475,6.1404
"Congo, Rep.",COG,5.2916,4.8514,4.4794,5.4392,5.2771,5.7506,5.5904,5.5312,6.422,7.2394,7.403,7.108,8.3582,7.8674
Costa Rica,CRI,7.2362,7.6984,7.6394,7.9353,8.0462,7.7578,8.2325,8.396,8.4405,8.193,7.1754,8.0531,8.1977,8.0978
Cote d'Ivoire,CIV,7.3149,7.0784,9.0202,9.801,10.4591,11.265,11.4035,12.33,12.3432,13.1832,13.2881,17.2006,18.4103,17.925
Croatia,HRV,20.9405,20.4541,18.7872,18.3813,17.6771,18.0245,18.2746,18.7971,17.7661,17.9722,17.1915,17.5067,17.6346,18.6644
Cuba,CUB,28.1815,27.7479,28.8886,29.0223,26.9056,29.4411,27.3043,26.5091,26.7819,22.292,18.4817,21.7552,19.7637,20.0277
Curacao,CUW,,,,,,,,,,,,,,
Cyprus,CYP,7.9141,7.6571,7.1222,6.4407,6.8173,6.8562,7.2219,7.3632,7.214,7.2168,6.8024,6.9192,7.2231,7.2032
Denmark,DNK,48.56,43.4849,38.5966,40.3352,36.1972,34.0712,35.6784,33.5457,33.5379,30.0794,27.7879,29.5641,28.4942,26.2104
Djibouti,DJI,0.8116,0.6271,0.796,0.8754,0.8835,0.8163,0.7455,0.6766,0.7356,0.8336,0.7459,0.8197,0.8668,0.88
Dominica,DMA,0.0773,0.0595,0.0543,0.0599,0.0669,0.0724,0.0777,0.0692,0.0715,0.0862,0.0771,0.0764,0.0812,0.0814
Dominican Republic,DOM,20.9277,21.1274,21.8849,21.4839,21.701,23.8738,24.8714,23.7887,25.6286,28.4615,26.926,29.6681,32.1128,32.7889
Ecuador,ECU,38.2529,38.3188,38.661,41.1583,43.4594,43.2759,42.0681,41.0581,42.2145,41.9254,36.5986,41.1607,44.1693,46.7901
"Egypt, Arab Rep.",EGY,211.7586,219.3403,232.9567,228.7539,233.1055,239.4139,250.123,261.7067,256.219,237.0298,246.184,261.6313,258.9936,275.8365
El Salvador,SLV,6.7247,7.0233,6.9977,6.635,6.8145,7.2649,7.3283,6.6321,7.1022,8.1068,6.6535,7.532,8.4658,9.2365
Equatorial Guinea,GNQ,5.7159,5.9609,5.61,5.7233,5.7179,5.4069,5.3893,4.887,5.3152,5.1224,4.9101,5.0308,5.0888,4.7651
Eritrea,ERI,0.5168,0.6166,0.6343,0.5936,0.5956,0.5776,0.5972,0.5861,0.6551,0.6736,0.6715,0.7119,0.7499,0.7642
Estonia,EST,22.2156,22.3356,21.2301,23.6366,22.7514,21.0222,20.5878,21.9647,23.6488,15.4629,12.1329,12.9256,15.0182,11.4741
Eswatini,SWZ,0.8556,0.8194,0.811,0.9627,0.9829,0.9809,1.0469,1.0618,1.0621,1.1361,0.9606,0.9892,1.0765,1.0784
Ethiopia,ETH,6.8811,7.9585,8.9861,10.4416,12.4047,13.5098,16.0312,15.8736,17.4696,18.4825,18.0158,19.0941,18.3349,19.0165
Faroe Islands,FRO,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.0021,0.0021,0.0021,0.0021,0.0021,0.0021
Fiji,FJI,1.6965,1.2454,1.2052,1.3731,1.5599,1.6172,1.5925,1.5406,1.6549,1.619,1.0743,1.3427,1.4343,1.4378
Finland,FIN,65.8469,58.2223,52.3267,53.3313,49.4416,45.9758,48.8071,46.0759,47.4392,44.1412,39.474,39.3124,37.1238,32.8867
France,FRA,377.2787,363.6897,365.0236,360.1587,326.9509,332.1533,334.7732,338.709,328.5501,322.9043,287.0868,316.7044,307.6802,284.1541
French Polynesia,PYF,0.9897,0.9571,0.9246,0.9938,0.9835,1.0058,1.0079,0.8808,0.7829,0.785,0.715,0.64,0.9258,0.9282
Gabon,GAB,5.9582,5.82,5.89,6.0777,6.2671,6.4413,6.559,5.7489,5.4109,5.6528,5.5287,5.3647,5.5833,5.1205
"Gambia, The",GMB,0.4408,0.4636,0.4444,0.4463,0.4838,0.509,0.5138,0.5236,0.4603,0.465,0.422,0.4776,0.4949,0.4738
Georgia,GEO,6.3124,7.5848,8.2738,9.1493,9.8404,10.647,11.0252,11.1709,11.137,11.9227,11.5406,12.3432,13.463,13.5563
Germany,DEU,814.962,788.1211,800.0321,817.8158,778.7527,784.9143,789.2489,774.4767,746.6974,696.5002,642.0878,670.667,658.0886,589.6596
Ghana,GHA,11.128,11.9922,14.4756,15.3977,14.8352,15.6106,16.04,17.3725,19.0565,20.2766,22.9458,24.4916,23.7878,23.2246
Gibraltar,GIB,0.4748,0.4592,0.4686,0.4998,0.5373,0.5872,0.6123,0.6498,0.6897,0.7174,0.6394,0.6416,0.6357,0.6292
Greece,GRC,89.0981,86.1447,81.555,73.8775,71.0085,69.4522,68.1612,68.3839,66.5357,61.4927,52.3606,53.7151,55.1164,51.2379
Greenland,GRL,0.6428,0.6829,0.5389,0.5374,0.4808,0.5188,0.5159,0.5031,0.5083,0.5239,0.5275,0.5484,0.5904,0.5849
Grenada,GRD,0.1188,0.0919,0.0951,0.1226,0.11,0.1171,0.1276,0.128,0.1435,0.1804,0.1536,0.1608,0.1694,0.1699
Guam,GUM,3e-4,3e-4,3e-4,3e-4,2e-4,2e-4,3e-4,3e-4,3e-4,4e-4,4e-4,3e-4,3e-4,3e-4
Guatemala,GTM,11.7791,12.1427,12.5792,13.5353,14.5357,16.9576,18.0238,17.0573,18.7397,19.663,17.6187,20.2047,18.9518,20.1279
Guinea,GIN,2.5103,2.6535,2.5111,2.2699,2.3734,2.8673,3.2295,3.2701,3.7415,4.814,5.3934,5.0777,5.2208,5.0264
Guinea-Bissau,GNB,0.3138,0.3184,0.3202,0.3295,0.3412,0.3625,0.3788,0.3066,0.3526,0.3566,0.3363,0.336,0.3439,0.3293
Guyana,GUY,1.7612,1.8334,2.0026,1.9774,2.0651,2.0746000000000002,2.4564,2.4688,2.5808,2.7934,3.3298,3.3211,3.684,3.7405
Haiti,HTI,2.5989,2.9444,2.7586,2.9774,3.2283,3.494,3.578,3.5867,3.5577,3.5949,3.4445,3.4083,3.3893,3.3805
Honduras,HND,7.9832,9.491,9.9296,10.1202,9.9347,10.8188,9.7321,9.3472,9.0061,10.1525,9.222,10.3706,10.5707,11.8491
"Hong Kong SAR, China",HKG,42.2277,45.1822,44.647,46.1858,47.5543,44.2455,45.0794,44.1348,44.0591,43.5082,34.0619,34.5373,32.1322,34.1194
Hungary,HUN,52.3463,51.4367,47.6527,44.7966,44.8322,47.541,48.2651,51.1346,51.2595,51.5028,49.6521,50.986,47.5733,42.9776
Iceland,ISL,3.7364,3.6038,3.6451,3.7106,3.4639,3.6292,3.1789,3.3299,3.2946,3.1768,3.0717,3.1637,3.2394,3.22
India,IND,1730.0542,1845.6437,2015.2876,2072.6256,2237.6647,2278.2296,2311.9771,2441.2015,2556.7189,2551.4851,2356.959,2597.9343,2807.0805,3014.5226
Indonesia,IDN,443.682,499.9362,504.2572,474.9651,505.0762,512.3973,507.0965,535.7474,596.4692,637.5692,596.2839,622.6868,722.6996,772.5618
"Iran, Islamic Rep.",IRN,576.7498,585.9198,592.4779,612.6315,636.5399,629.4902,642.3063,666.3808,661.4499,712.5804,735.8709,784.2646,792.0589,816.133
Iraq,IRQ,111.4935,115.9065,133.0448,144.4102,138.288,137.9041,155.0442,167.3453,180.9429,193.6481,183.8743,199.7098,222.2784,232.976
Ireland,IRL,40.9249,37.144,37.6022,36.3338,36.1391,37.648,39.5133,38.2632,38.0252,36.369,34.2933,36.3826,35.6861,32.8629
Isle of Man,IMN,,,,,,,,,,,,,,
Israel,ISR,71.9452,71.1392,77.5898,68.288,65.9245,67.9917,67.5521,67.8229,63.4982,65.3145,61.3925,60.972,63.6364,60.4805
Italy,ITA,423.6329,414.5041,394.4537,361.7143,342.9756,353.7401,349.1697,345.6817,340.3734,332.562,295.2134,330.3484,331.006,304.3081
Jamaica,JAM,7.6922,7.6033,7.014,7.4837,7.2146,7.1067,7.6254,7.3076,8.6911,8.4395,5.9229,6.4724,7.5151,7.7039
Japan,JPN,1217.0641,1269.8897,1308.4016,1323.4899,1273.5698,1232.5762,1228.6537,1212.9423,1163.1278,1123.813,1060.2269,1080.206,1050.5032,1002.4382
Jordan,JOR,20.5883,21.0139,24.5322,24.0985,25.8395,25.6334,25.2353,26.5502,25.2117,23.2902,20.948,21.7432,23.338,24.0408
Kazakhstan,KAZ,242.1984,262.6296,258.8083,276.1147,233.0134,202.7539,216.1249,226.4516,229.3799,218.8149,225.4957,241.9078,246.5276,255.4342
Kenya,KEN,13.4828,13.8759,12.8926,13.8937,15.7052,17.0005,18.5033,19.2464,19.1369,19.4769,19.1646,21.5155,21.9726,21.2679
Kiribati,KIR,0.0611,0.057,0.0558,0.0601,0.0607,0.0623,0.0678,0.0691,0.0759,0.0761,0.0737,0.0805,0.0758,0.076
"Korea, Dem. People's Rep.",PRK,69.0426,50.8115,49.0217,37.9084,41.6105,32.6541,36.0271,73.5427,66.3965,73.4111,69.045,57.2906,59.8036,65.6588
