country,iso3c,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"Korea, Rep.",KOR,612.9372,647.6916,645.2115,642.0472,630.5865,643.7994,648.8158,665.288,680.496,654.9901,617.3408,638.7702,613.5467,590.365
Kosovo,XKX,,,,,,,,,,,,,,
Kuwait,KWT,86.8196,91.8746,91.9634,93.8744,92.3325,95.5891,98.4,97.4646,99.0797,96.8283,92.9479,99.8995,102.6178,110.1591
Kyrgyz Republic,KGZ,6.6057,7.9039,10.4411,9.6866,9.9416,10.3162,9.7414,9.6372,11.4718,10.2267,9.3085,10.515,10.5011,10.2304
Lao PDR,LAO,2.9614,3.1262,3.3357,3.9444,4.3873,8.9275,15.871,19.2442,19.8623,19.3701,19.4378,23.8166,24.0315,25.7437
Latvia,LVA,8.8799,8.2334,8.0274,7.7794,7.5739,7.648,7.4806,7.4321,8.1079,7.9078,7.2771,7.5304,6.9268,6.9004
Lebanon,LBN,20.6592,20.9822,23.4369,23.1046,24.9694,26.9054,27.8657,29.2967,27.4937,27.0043,21.8207,16.715,10.435,10.8188
Lesotho,LSO,0.5223,0.5442,0.5764,0.5811,0.5991,0.5966,0.6575,0.7193,0.7577,0.7834,0.7032,0.7644,0.9811,0.9915
Liberia,LBR,0.7943,0.8855,0.9771,0.9074,1.1822,1.233,1.3852,1.2306,0.6419,1.0095,0.8348,0.8408,0.8686,0.8395
Libya,LBY,63.6702,44.2373,62.8561,62.6092,61.8002,54.4819,51.1525,55.3948,57.2685,57.4746,45.7025,58.3609,58.1734,63.2042
Liechtenstein,LIE,,,,,,,,,,,,,,
Lithuania,LTU,14.041,14.3203,14.4911,13.3644,13.2117,13.6606,13.5202,13.9642,14.0184,14.2965,14.2541,14.3318,13.1703,12.9794
Luxembourg,LUX,11.2134,11.0901,10.8679,10.3236,9.8199,9.3094,9.0415,9.1884,9.5448,9.6917,7.9929,8.3806,7.2657,6.9416
"Macao SAR, China",MAC,1.7202,1.6889,1.743,1.8152,2.0891,2.759,2.6259,2.8865,2.1256,2.2473,2.2329,2.0473,1.6785,1.6805
Madagascar,MDG,1.9684,2.2944,2.8507,3.0496,3.1337,3.4183,3.2513,3.5528,3.2753,4.0111,3.1281,4.103,4.384,4.5942
Malawi,MWI,4.4851,5.7394,5.683,5.0231,4.9718,4.909,4.9059,5.408,5.4582,5.6074,5.2063,6.1189,5.6023,4.7047
Malaysia,MYS,215.5014,218.2727,219.7969,237.1554,251.3897,252.8595,247.4841,237.8324,254.2848,255.1651,253.08,257.9155,276.9845,282.3786
Maldives,MDV,1.0537,1.1443,1.4422,1.6213,2.1931,1.5884,1.7341,1.6081,1.3863,1.5153,1.208,1.6808,1.7895,1.7942
Mali,MLI,1.9869,2.1656,2.2712,2.7412,2.9109,3.5312,4.5795,5.1611,5.782,6.1138,6.8432,7.3008,7.4928,7.177
Malta,MLT,2.5947,2.5818,2.7244,2.3827,2.3694,1.6722,1.3655,1.5582,1.5674,1.673,1.6204,1.6274,1.7963,1.7877
Marshall Islands,MHL,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
Mauritania,MRT,2.1069,2.265,2.5265,2.3153,2.6827,2.757,2.6247,3.809,4.4355,4.4862,4.6354,4.4111,5.0263,4.8274
Mauritius,MUS,3.6757,3.6565,3.7437,3.8572,3.9905,3.9907,4.0649,4.2071,4.1718,4.2052,3.745,3.9879,4.0499,4.3225
Mexico,MEX,476.9429,486.535,506.2322,494.0171,480.9122,490.4272,496.4682,500.6875,478.1534,493.673,439.0381,452.7201,452.9546,475.5955
"Micronesia, Fed. Sts.",FSM,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4
Moldova,MDA,8.5049,8.5348,8.3528,7.4941,8.0409,8.2992,8.4234000000000009,8.3058,8.8624,9.1101,8.8484,9.6527,8.2882,8.2074
Monaco,MCO,,,,,,,,,,,,,,
Mongolia,MNG,14.9057,16.236,17.6595,19.1791,19.5303,18.0259,19.1168,21.0753,22.9567,25.3355,22.5155,24.8887,24.9553,27.1526
Montenegro,MNE,,,,,,,,,,,,,,
Morocco,MAR,52.0418,56.2785,58.5497,58.4924,59.4626,61.1459,61.011,63.8616,65.197,71.8694,67.5867,73.1296,72.3256,70.0459
Mozambique,MOZ,3.6056,4.2489,4.7019,5.1174,5.7908,6.4582,8.3319,8.3122,8.0554,8.6293,7.9534,9.1439,10.8972,10.719
Myanmar,MMR,8.6324,9.1725,12.5577,14.2206,17.7423,19.7406,22.9806,33.7539,33.5187,34.3911,34.7186,31.8377,31.031,31.241
Namibia,NAM,2.6845,2.8464,2.9916,3.1042,3.206,3.5661,3.8987,3.7537,3.8098,3.8576,3.5444,3.7053,3.5799,3.6138
Nauru,NRU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,NPL,4.785,5.3607,6.2251,6.2963,7.3524,7.3221,10.764,13.1998,14.9259,13.4612,16.4562,17.383,15.0454,15.432
Netherlands,NLD,186.1211,174.0725,171.6019,169.3558,161.7631,169.3542,170.7937,168.176,163.095,157.9744,142.1604,145.8948,133.114,122.9178
New Caledonia,NCL,3.5178,3.545,3.5674,3.9255,4.7896,4.5637,4.8748,4.3928,6.0252,5.7837,5.6478,4.6621,4.6157,4.8646
New Zealand,NZL,33.4445,32.7107,34.7866,34.5807,35.2908,35.3887,34.7426,36.2664,35.6335,37.2453,34.6699,34.7093,32.1246,31.776
Nicaragua,NIC,4.6711,4.8816,4.8471,4.6389,4.9091,5.4971,5.7223,5.6825,5.1803,5.3239,4.7462,5.1925,5.2612,5.5369
Niger,NER,1.4418,1.4738,2.0551,2.0371,2.202,2.1698,2.1674,1.9739,2.0278,2.3731,2.4096,2.8588,3.2178,3.1629
Nigeria,NGA,94.4036,104.0217,102.2558,114.6095,122.7261,118.4539,123.4796,116.0398,121.4082,126.1061,118.9178,130.9005,129.0417,125.8687
North Macedonia,MKD,9.1751,10.2439,9.6203,8.7967,8.3515,7.9328,7.6209,7.9803,7.5427,8.6778,7.5804,7.634,8.2042,8.0203
Northern Mariana Islands,MNP,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
Norway,NOR,47.9849,46.9389,46.3897,46.8777,46.9905,47.9542,47.3711,47.4084,46.6404,45.3466,43.7079,44.4278,43.5471,41.6042
Oman,OMN,51.4932,59.7411,67.4368,70.6326,75.0283,79.3244,80.628,81.3599,84.3771,85.4259,82.166,87.7273,93.1054,95.7346
Pakistan,PAK,155.6566,155.2393,157.11,160.7989,169.2027,178.2841,196.7976,213.2958,202.3124,198.8407,222.5997,229.1366,235.3725,208.8895
Palau,PLW,2.1107,2.3697,3.6039,1.8243,1.2677,1.1954,1.1444,1.1964,1.2305,1.2683,1.2764,1.329,1.3981,1.3979
Panama,PAN,9.1798,9.9976,10.4475,10.2623,10.7719,10.6313,10.6644,10.1483,9.9261,13.1641,9.7127,10.7711,11.4431,12.7389
Papua New Guinea,PNG,4.2314,4.4692,4.2609,4.5767,5.5379,5.9739,6.621,5.7792,4.904,5.0364,5.4744,5.3867,5.5295,5.498
Paraguay,PRY,5.2439,5.451,5.4123,5.641,5.9499,6.661,7.5122,8.4688,8.7429,8.5218,7.8549,7.9771,8.0051,7.7424
Peru,PER,45.8483,49.1793,49.1215,50.3235,53.2525,54.9014,57.5009,55.2172,55.3468,58.1719,47.5328,59.6288,63.74,65.0789
Philippines,PHL,84.9688,84.5875,89.5021,97.4869,104.0134,113.1874,121.2972,135.646,141.3358,147.9244,136.3845,145.6114,151.7004,162.4527
Poland,POL,329.3834,326.9383,319.7269,315.0899,302.5703,305.7942,316.728,330.2221,329.6329,312.0707,296.8799,324.0123,307.9616,280.6501
Portugal,PRT,53.2485,51.3977,49.7787,48.1388,47.6708,51.7215,50.523,55.1436,51.1078,46.4279,40.6444,38.962,39.6684,37.4114
Qatar,QAT,72.2126,83.1847,92.3214,102.1334,110.7647,114.0841,114.0546,114.1057,114.8966,117.6635,115.3371,118.4421,120.1007,129.1964
Romania,ROU,83.3446,89.8189,87.6338,79.5312,78.9902,80.304,78.7065,81.7983,83.0019,81.1522,75.7011,80.7465,75.6755,70.2532
Russian Federation,RUS,1746.8968,1832.6123,1819.802,1764.2472,1750.1989,1757.1139,1734.6382,1763.2401,1831.1328,1858.002,1784.1991,1938.4596,1895.4729,1948.3024
Rwanda,RWA,0.7312,0.7618,0.8472,0.9431,0.9592,1.1072,1.2106,1.3115,1.4591,1.5151,1.4554,1.7066,2.2012,2.2883
Samoa,WSM,0.2631,0.2677,0.2681,0.2788,0.2865,0.3288,0.3542,0.3165,0.3447,0.3735,0.3132,0.3435,0.3324,0.3333
San Marino,SMR,,,,,,,,,,,,,,
Sao Tome and Principe,STP,0.1236,0.1273,0.1328,0.1334,0.1316,0.1407,0.1464,0.1491,0.1525,0.1591,0.1541,0.1583,0.1412,0.1456
Saudi Arabia,SAU,486.877,509.215,539.3427,547.1964,585.9278,611.4483,609.5099,603.3295,580.0429,579.8088,577.1045,590.321,620.4308,635.4338
Senegal,SEN,6.9781,7.479,7.3641,7.8409,8.3827,9.2184,10.2971,10.2029,10.7355,11.0288,10.8149,13.1241,14.5438,13.717
Serbia,SRB,,,,,,,,,,,,,,
Seychelles,SYC,0.917,0.7817,0.8866,0.8023,0.9261,0.9868,1.1003,1.1528,1.0053,0.8948,0.8388,0.7882,0.8424,0.8395
Sierra Leone,SLE,0.7103,0.8684,0.9744,1.1227,1.207,1.0224,1.0587,1.0446,1.2108,1.2073,1.2307,1.4724,1.4668,1.4104
Singapore,SGP,48.8859,51.3367,50.1515,52.6259,53.8631,55.1746,52.9724,56.8881,54.2117,55.8876,53.8768,55.7179,56.3467,56.1013
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,
Slovak Republic,SVK,39.9112,37.8943,36.1064,36.3803,33.9902,34.526,35.4446,37.7288,37.2427,34.8074,32.6439,36.6483,33.1887,31.1483
Slovenia,SVN,17.1608,16.0793,15.517,15.511,14.126,14.2949,15.0187,15.3443,15.45,14.8261,13.5406,13.8601,13.3893,12.6186
Solomon Islands,SLB,0.3585,0.3728,0.3719,0.3931,0.3745,0.3336,0.3236,0.2919,0.3252,0.3193,0.3077,0.3326,0.299,0.2998
South Africa,ZAF,464.3532,443.9719,461.2756,475.0891,486.6007,462.2677,460.1959,469.5833,473.4182,477.5446,450.8617,448.5635,429.3281,427.2669
South Sudan,SSD,,,,,,,,,,,,,,
Spain,ESP,287.7519,289.521,284.9722,256.3568,255.241,271.5397,263.0479,278.3849,271.7891,254.3514,214.4546,233.1927,238.6544,220.9934
Sri Lanka,LKA,13.5184,15.908,17.8941,14.837,17.8805,19.7111,23.486,23.4107,21.9829,23.973,22.6144,22.8196,20.7971,21.5803
St. Kitts and Nevis,KNA,0.0987,0.0778,0.0798,0.091,0.0973,0.1019,0.1115,0.104,0.1111,0.1302,0.1196,0.1162,0.1301,0.1305
St. Lucia,LCA,0.1823,0.1412,0.1459,0.1667,0.1778,0.1824,0.1964,0.1963,0.2592,0.2947,0.2776,0.2822,0.2961,0.297
St. Martin (French part),MAF,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,0.097,0.069,0.0876,0.0825,0.0922,0.0951,0.1012,0.1091,0.1102,0.1165,0.1238,0.1174,0.1271,0.1275
Sudan,SDN,16.9129,16.2393,17.5247,17.6235,18.516,21.5583,23.9363,23.6627,23.6471,23.4708,21.6685,23.6032,21.4434,21.7036
Suriname,SUR,1.7497,1.9566,2.4449,2.2883,2.6212,2.7261,2.9607,2.4504,2.1512,2.6613,2.6044,2.7191,2.8628,2.496
Sweden,SWE,52.8835,48.4621,45.7287,43.9685,42.7792,42.9009,42.49,41.8362,39.6483,39.4951,38.0388,40.4785,37.7526,36.6683
Switzerland,CHE,46.3246,42.2875,43.6002,44.6067,40.8955,40.2217,40.7885,39.8183,38.5179,38.3954,35.9401,37.6301,34.4805,33.6661
Syrian Arab Republic,SYR,62.6918,58.6181,46.2477,31.195,30.9873,28.1357,25.8772,31.0807,34.0047,33.3171,31.7492,32.0363,31.1656,31.3571
Tajikistan,TJK,3.071,3.0824,3.5021,3.5939,4.7682,5.0917,5.7155,6.934,8.2044,9.0405,9.3881,9.4268,9.5606,9.3204
Tanzania,TZA,7.3333,8.8864,10.6021,11.5936,11.257,13.2034,14.1367,14.1975,14.9211,17.0037,16.677,18.9418,20.9124,21.5734
Thailand,THA,246.3596,246.7462,264.8041,275.9576,272.5228,281.4677,277.7638,281.081,276.6537,286.4704,275.6334,268.5767,284.314,275.0344
Timor-Leste,TLS,0.3344,0.3708,0.6288,0.7585,0.7441,0.6952,0.6609,0.6218,0.6666,0.7283,0.6794,0.7107,0.6946,0.6644
Togo,TGO,2.525,2.3171,2.2462,1.9314,1.7347,1.546,2.1279,1.6554,1.9363,2.1053,2.4218,2.534,2.6044,2.5313
Tonga,TON,0.1262,0.12,0.1182,0.1194,0.1318,0.1347,0.1432,0.1549,0.1474,0.1655,0.1865,0.2065,0.1614,0.1618
Trinidad and Tobago,TTO,41.0228,41.2563,38.0759,37.331,37.2008,36.7586,33.7186,32.5451,32.6228,33.2231,29.8017,28.6842,28.4989,26.9495
Tunisia,TUN,27.731,26.2639,28.2414,28.219,30.2046,30.7211,29.8618,30.2963,30.1881,30.2451,28.7185,31.0178,30.3588,31.2092
Turkiye,TUR,312.1721,332.7685,344.1578,333.874,355.3809,367.843,391.2631,433.2199,429.3432,414.4775,423.0905,460.7071,444.4077,446.4386
Turkmenistan,TKM,61.6532,66.14,68.2977,65.2746,63.2168,67.9108,67.2897,72.1708,74.2318,73.2506,76.8253,95.4323,101.2613,94.7287
Turks and Caicos Islands,TCA,0.0733,0.0559,0.058,0.0671,0.076,0.08,0.0881,0.0883,0.1897,0.2211,0.2149,0.215,0.2205,0.2212
Tuvalu,TUV,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,UGA,3.7998,4.2628,4.329,4.4114,4.8524,5.5954,6.0018,6.2539,6.8571,7.0646,7.1198,8.1105,7.9541,8.1166
Ukraine,UKR,315.9087,333.3052,324.9176,315.2748,269.3299,226.107,227.2461,205.5813,218.3029,207.9097,198.8972,194.1363,119.345,121.6952
United Arab Emirates,ARE,171.9529,177.2572,185.0103,195.0534,198.1138,206.8519,212.4305,204.4227,187.2853,197.8494,195.6742,199.421,195.184,192.6964
United Kingdom,GBR,500.7484,459.2066,481.3898,470.2197,430.6573,415.8847,391.8614,380.7118,373.8821,359.0131,319.6964,337.9148,324.9949,304.7866
United States,USA,5521.4993,5307.6289,5087.711,5224.7089,5243.772,5132.9841,5028.952,4959.4579,5118.3744,4967.9122,4466.8765,4754.3785,4815.7665,4618.2675
Uruguay,URY,6.4579,7.7873,8.8815,7.6589,6.7334,6.8951,6.8292,6.4073,6.871,7.1561,6.9135,8.5518,8.093,8.1908
Uzbekistan,UZB,135.8014,138.6782,123.1859,121.417,113.1595,107.5503,114.0078,118.2658,112.7949,115.1171,123.9451,134.3607,128.9082,132.6306
Vanuatu,VUT,0.1549,0.1797,0.1477,0.151,0.1753,0.1592,0.1659,0.1664,0.2288,0.219,0.2515,0.2909,0.2709,0.2717
"Venezuela, RB",VEN,176.795,172.9615,193.7941,192.9674,191.9224,175.9339,162.9378,151.96190000000001,137.7913,120.3724,76.6657,75.873,92.004,96.3903
Virgin Islands (U.S.),VIR,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4,2e-4
West Bank and Gaza,PSE,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,26.3447,23.001,22.0028,28.7881,28.3558,14.2523,10.6296,9.826,11.9933,12.3423,11.3173,11.2191,10.9841,10.6254
Zambia,ZMB,3.2126,3.4572,4.3193,4.7358,5.5061,5.848,6.3266,8.0384,9.1031,9.034,9.531,9.6802,10.5712,11.3586
Zimbabwe,ZWE,10.0686,15.8494,12.7437,12.7188,12.6001,12.6919,11.2687,10.5878,12.2724,11.1706,9.0746,10.8831,11.5572,12.566
